prim_id,support
19525858088,candidate_b
19524926793,candidate_a
19523494182,candidate_a
19523830276,candidate_b
19139747666,candidate_a
19357348442,candidate_b
19525822931,candidate_a
19218040804,candidate_a
19328477024,candidate_b
19525201297,candidate_a
19526108885,candidate_b
19512590620,candidate_b
19505066086,candidate_a
19203181596,candidate_b
19523705152,candidate_b
1978381531,candidate_b
19217286223,candidate_b
19523196037,candidate_b
19216351714,candidate_a
19526049438,candidate_a
19525999648,candidate_b
19526205212,candidate_b
19524285703,candidate_a
19105768771,candidate_b
19258779267,candidate_a
19314024693,candidate_b
19132180813,candidate_a
19526691082,candidate_a
19507560939,candidate_b
19524062693,candidate_a
19132079644,candidate_b
19526487041,candidate_a
19527509194,candidate_b
19524314118,candidate_b
19197154528,candidate_a
19524154060,candidate_a
19522646023,candidate_a
1964722288,candidate_b
19227441390,candidate_a
19190336303,candidate_a
19527016330,candidate_b
19339818128,candidate_b
19525799100,candidate_b
19526509953,candidate_a
19527298867,candidate_a
19523466050,candidate_a
19265113705,candidate_a
19525696516,candidate_a
1934601690,candidate_b
19526896459,candidate_b
19315307723,candidate_a
19525398910,candidate_b
19526311930,candidate_b
19524348789,candidate_b
19527465883,candidate_b
19284455750,candidate_b
19527355437,candidate_a
19527136900,candidate_a
19527873035,candidate_b
19524833184,candidate_b
19527389982,candidate_a
19229729025,candidate_a
19216587559,candidate_a
19526343851,candidate_a
19526244309,candidate_a
19527621077,candidate_b
19524038675,candidate_a
19471756652,candidate_b
19397341301,candidate_b
19524109270,candidate_b
19288948474,candidate_b
19312396111,candidate_a
19526930919,candidate_b
19242153819,candidate_b
19287411173,candidate_b
19523113941,candidate_b
19525892760,candidate_b
19526217519,candidate_a
19349525212,candidate_a
19526344245,candidate_a
19525291945,candidate_a
1955822942,candidate_a
19504190822,candidate_a
19507536960,candidate_b
19295517323,candidate_b
19527760545,candidate_b
1937004265,candidate_a
19204512158,candidate_a
19524278221,candidate_b
19527023888,candidate_b
19526152108,candidate_b
19522992891,candidate_a
19217423825,candidate_b
19307269444,candidate_b
19525389179,candidate_a
19527469273,candidate_a
19139198673,candidate_b
19524865508,candidate_a
19522640926,candidate_b
19393209634,candidate_a
19506088332,candidate_b
19314403158,candidate_b
1924741284,candidate_b
19266658457,candidate_b
19526173133,candidate_b
19361488236,candidate_b
19523319510,candidate_b
19523333874,candidate_a
19524994754,candidate_a
19186213608,candidate_a
19525596622,candidate_a
19525558299,candidate_a
19422618847,candidate_a
19523914355,candidate_b
19524888829,candidate_a
19523623025,candidate_b
19418494550,candidate_b
19527738812,candidate_a
19523021482,candidate_a
19527519990,candidate_b
19526920621,candidate_b
19474703397,candidate_b
19280341698,candidate_b
19527122569,candidate_b
19256817865,candidate_b
19155001995,candidate_b
19216419425,candidate_b
19527691344,candidate_b
1973913082,candidate_a
19254550611,candidate_b
19526710378,candidate_a
19351633829,candidate_b
19326588461,candidate_a
19214624395,candidate_a
19273868463,candidate_a
19163803507,candidate_a
19412102135,candidate_b
19525101819,candidate_a
19527221673,candidate_b
19514640491,candidate_a
19191448862,candidate_b
19527111538,candidate_a
19527861037,candidate_a
19527490898,candidate_a
19210542377,candidate_b
19526929798,candidate_b
1960704606,candidate_a
19523809232,candidate_b
19523103267,candidate_a
19523012442,candidate_a
19527524840,candidate_b
19526007188,candidate_a
19507980644,candidate_a
19516858458,candidate_a
19524897110,candidate_a
19362995139,candidate_b
19524965842,candidate_b
19526000285,candidate_b
19207524398,candidate_b
19448933219,candidate_a
19211294519,candidate_a
19525436125,candidate_b
19285283534,candidate_b
19524219313,candidate_b
19523895722,candidate_a
1980110453,candidate_a
1920581284,candidate_b
19526476187,candidate_a
19205910486,candidate_b
19155634310,candidate_a
19327998706,candidate_a
19163868674,candidate_b
19178968702,candidate_a
19231419521,candidate_a
19257441403,candidate_b
19283172399,candidate_a
19525423395,candidate_a
19423547213,candidate_a
19221292616,candidate_b
19523879848,candidate_a
19250612481,candidate_a
19302696549,candidate_b
19213797777,candidate_a
19526462781,candidate_b
19479868590,candidate_b
1925650496,candidate_a
19427703396,candidate_b
1985189243,candidate_a
19210477425,candidate_b
19522729798,candidate_b
19272860947,candidate_b
19277252945,candidate_a
19138075852,candidate_a
19525780774,candidate_a
19467534096,candidate_a
19524637739,candidate_a
19194850309,candidate_b
19253345411,candidate_a
19407170606,candidate_b
1919386338,candidate_a
19525710061,candidate_b
19505042052,candidate_a
1916976348,candidate_b
19205985344,candidate_a
19408331710,candidate_a
19204526301,candidate_a
19218279346,candidate_a
19525674893,candidate_a
19526345033,candidate_a
19524260895,candidate_b
19524010063,candidate_a
19350867231,candidate_b
19524316758,candidate_a
19147631938,candidate_b
19524616999,candidate_a
19523918629,candidate_b
1967910402,candidate_a
19525484144,candidate_a
1989363859,candidate_a
19268058974,candidate_b
19522885893,candidate_a
19522834904,candidate_a
19162277539,candidate_a
19447279458,candidate_a
19207186110,candidate_b
19527689892,candidate_b
19487794466,candidate_a
19465630177,candidate_a
19524100735,candidate_b
19206569559,candidate_a
19208071174,candidate_b
19527014439,candidate_b
19215344182,candidate_b
19521889145,candidate_b
19437157858,candidate_b
19525622489,candidate_b
19273753210,candidate_a
19527320942,candidate_a
19370093729,candidate_b
19213814723,candidate_a
19522741760,candidate_a
19242661290,candidate_a
19211790836,candidate_b
19527295043,candidate_a
19527026075,candidate_b
19509483006,candidate_a
19527068629,candidate_b
19376602827,candidate_b
19526982973,candidate_b
19216268436,candidate_a
19250481402,candidate_a
19194885033,candidate_a
19362305384,candidate_a
19526651542,candidate_b
19294345208,candidate_b
19212932936,candidate_b
19465935333,candidate_b
19527326824,candidate_a
19249114498,candidate_b
19101003343,candidate_b
19525291877,candidate_a
19526263964,candidate_a
19163065945,candidate_a
19526539922,candidate_a
19343794552,candidate_b
19524152023,candidate_b
19523052328,candidate_a
19329310051,candidate_a
19522766765,candidate_a
19205668126,candidate_b
19221068629,candidate_b
19218076962,candidate_b
19242025056,candidate_a
19524231620,candidate_a
19527170738,candidate_b
19523909958,candidate_a
19524374124,candidate_b
19525988443,candidate_a
19525678939,candidate_b
19526979145,candidate_a
19526981810,candidate_a
19527288046,candidate_a
19524096595,candidate_a
19444204163,candidate_b
19456972122,candidate_b
19524652873,candidate_b
19321062808,candidate_b
19525011786,candidate_a
19206176095,candidate_b
19527289197,candidate_a
19105889256,candidate_b
19225429001,candidate_a
19525335577,candidate_b
19523585031,candidate_a
19525973814,candidate_a
19526993733,candidate_b
19526487185,candidate_a
19462642078,candidate_b
19257148647,candidate_a
19274259229,candidate_b
19524073942,candidate_b
19169927242,candidate_b
19216009404,candidate_a
19358037850,candidate_a
19388589378,candidate_a
19207142708,candidate_b
